path,value
.\Images\Indirect-Agro\indirect_agro_1.jpg,"['0.24', '4.41']"
.\Images\Indirect-Agro\indirect_agro_2.jpg,"['0.18', '4.23']"
.\Images\Indirect-Agro\indirect_agro_3.jpg,"['0.2', '3.83']"
.\Images\Indirect-Agro\indirect_agro_4.jpg,"['0.3', '3.92']"
.\Images\Indirect-Agro\indirect_agro_5.jpg,"['0.19', '4.46']"
.\Images\Indirect-Agro\indirect_agro_6.jpg,"['0.28', '4.5']"
.\Images\Indirect-Agro\indirect_agro_7.jpg,"['0.24', '4.42']"
.\Images\Indirect-Agro\indirect_agro_8.jpg,"['0.28', '3.62']"
.\Images\Indirect-Agro\indirect_agro_9.jpg,"['0.12', '4.31']"
.\Images\Indirect-Agro\indirect_agro_10.jpg,"['0.14', '4.12']"
.\Images\Indirect-Agro\indirect_agro_12.jpg,"['0.2', '4.42']"
.\Images\Indirect-Agro\indirect_agro_13.jpg,"['0.14', '4.5']"
.\Images\Indirect-Agro\indirect_agro_14.jpg,"['0.13', '3.96']"
.\Images\Indirect-Agro\indirect_agro_15.jpg,"['0.28', '4.32']"
.\Images\Indirect-Agro\indirect_agro_16.jpg,"['0.17', '4.23']"
.\Images\Indirect-Agro\indirect_agro_17.jpg,"['0.19', '3.94']"
.\Images\Indirect-Maysawa\indirect_maysawa_1.jpg,"['0.25', '5.67']"
.\Images\Indirect-Maysawa\indirect_maysawa_2.jpg,"['0.12', '3.89']"
.\Images\Indirect-Maysawa\indirect_maysawa_4.jpg,"['0.18', '4.51']"
.\Images\Indirect-Maysawa\indirect_maysawa_5.jpg,"['0.23', '4.51']"
.\Images\Indirect-Maysawa\indirect_maysawa_8.jpg,"['0.31', '4.26']"
.\Images\Indirect-Maysawa\indirect_maysawa_10.jpg,"['0.27', '4.8']"
.\Images\Indirect-Maysawa\indirect_maysawa_11.jpg,"['0.25', '4.81']"
.\Images\Indirect-Maysawa\indirect_maysawa_12.jpg,"['0.31', '4.48']"
.\Images\Indirect-Maysawa\indirect_maysawa_13.jpg,"['0.15', '4.77']"
.\Images\Indirect-Maysawa\indirect_maysawa_14.jpg,"['0.30', '4.84']"
